 time            v(vin)          v(b3_collector) v(vout_drv)     v(vout_final)   i(vdd)         
 3.01214000e-02  2.50069093e+00  3.76579273e+00  2.43571875e+00  2.43784019e+00 -3.36321802e-05 
 3.01264000e-02  2.50071330e+00  3.76361699e+00  2.43355177e+00  2.43561454e+00 -3.36478963e-05 
 3.01314000e-02  2.50073496e+00  3.76150669e+00  2.43145038e+00  2.43345241e+00 -3.36631421e-05 
 3.01364000e-02  2.50075590e+00  3.75946392e+00  2.42941667e+00  2.43135596e+00 -3.36779024e-05 
 3.01414000e-02  2.50077609e+00  3.75749074e+00  2.42745267e+00  2.42932729e+00 -3.36921622e-05 
 3.01464000e-02  2.50079552e+00  3.75558912e+00  2.42556036e+00  2.42736842e+00 -3.37059074e-05 
 3.01514000e-02  2.50081416e+00  3.75376097e+00  2.42374163e+00  2.42548132e+00 -3.37191240e-05 
 3.01564000e-02  2.50083199e+00  3.75200811e+00  2.42199830e+00  2.42366788e+00 -3.37317988e-05 
 3.01614000e-02  2.50084901e+00  3.75033230e+00  2.42033211e+00  2.42192991e+00 -3.37439189e-05 
 3.01664000e-02  2.50086519e+00  3.74873523e+00  2.41874475e+00  2.42026916e+00 -3.37554723e-05 
 3.01714000e-02  2.50088051e+00  3.74721849e+00  2.41723779e+00  2.41868729e+00 -3.37664473e-05 
 3.01764000e-02  2.50089497e+00  3.74578361e+00  2.41581276e+00  2.41718589e+00 -3.37768328e-05 
 3.01814000e-02  2.50090854e+00  3.74443202e+00  2.41447107e+00  2.41576646e+00 -3.37866183e-05 
 3.01864000e-02  2.50092121e+00  3.74316507e+00  2.41321408e+00  2.41443043e+00 -3.37957941e-05 
 3.01914000e-02  2.50093298e+00  3.74198405e+00  2.41204305e+00  2.41317913e+00 -3.38043508e-05 
 3.01964000e-02  2.50094382e+00  3.74089014e+00  2.41095915e+00  2.41201383e+00 -3.38122798e-05 
 3.02014000e-02  2.50095374e+00  3.73988442e+00  2.40996346e+00  2.41093569e+00 -3.38195732e-05 
 3.02064000e-02  2.50096271e+00  3.73896792e+00  2.40905700e+00  2.40994579e+00 -3.38262236e-05 
 3.02114000e-02  2.50097073e+00  3.73814155e+00  2.40824066e+00  2.40904512e+00 -3.38322242e-05 
 3.02164000e-02  2.50097780e+00  3.73740614e+00  2.40751528e+00  2.40823460e+00 -3.38375691e-05 
 3.02214000e-02  2.50098390e+00  3.73676243e+00  2.40688157e+00  2.40751503e+00 -3.38422528e-05 
 3.02264000e-02  2.50098903e+00  3.73621106e+00  2.40634017e+00  2.40688714e+00 -3.38462706e-05 
 3.02314000e-02  2.50099318e+00  3.73575259e+00  2.40589162e+00  2.40635155e+00 -3.38496185e-05 
 3.02364000e-02  2.50099635e+00  3.73538749e+00  2.40553639e+00  2.40590881e+00 -3.38522930e-05 
 3.02414000e-02  2.50099854e+00  3.73511610e+00  2.40527481e+00  2.40555936e+00 -3.38542916e-05 
 3.02464000e-02  2.50099974e+00  3.73493872e+00  2.40510717e+00  2.40530355e+00 -3.38556121e-05 
 3.02514000e-02  2.50099996e+00  3.73485551e+00  2.40503361e+00  2.40514163e+00 -3.38562533e-05 
 3.02564000e-02  2.50099919e+00  3.73486656e+00  2.40505423e+00  2.40507378e+00 -3.38562145e-05 
 3.02614000e-02  2.50099744e+00  3.73497186e+00  2.40516899e+00  2.40510005e+00 -3.38554957e-05 
 3.02664000e-02  2.50099470e+00  3.73517130e+00  2.40537778e+00  2.40522042e+00 -3.38540977e-05 
 3.02714000e-02  2.50099097e+00  3.73546468e+00  2.40568039e+00  2.40543477e+00 -3.38520219e-05 
 3.02764000e-02  2.50098627e+00  3.73585171e+00  2.40607652e+00  2.40574289e+00 -3.38492704e-05 
 3.02814000e-02  2.50098060e+00  3.73633199e+00  2.40656577e+00  2.40614446e+00 -3.38458460e-05 
 3.02864000e-02  2.50097396e+00  3.73690505e+00  2.40714765e+00  2.40663908e+00 -3.38417521e-05 
 3.02914000e-02  2.50096636e+00  3.73757031e+00  2.40782157e+00  2.40722626e+00 -3.38369928e-05 
 3.02964000e-02  2.50095780e+00  3.73832709e+00  2.40858686e+00  2.40790540e+00 -3.38315730e-05 
 3.03014000e-02  2.50094830e+00  3.73917465e+00  2.40944275e+00  2.40867582e+00 -3.38254982e-05 
 3.03064000e-02  2.50093786e+00  3.74011213e+00  2.41038838e+00  2.40953675e+00 -3.38187744e-05 
 3.03114000e-02  2.50092650e+00  3.74113859e+00  2.41142279e+00  2.41048733e+00 -3.38114085e-05 
 3.03164000e-02  2.50091423e+00  3.74225299e+00  2.41254496e+00  2.41152660e+00 -3.38034079e-05 
 3.03214000e-02  2.50090105e+00  3.74345423e+00  2.41375375e+00  2.41265351e+00 -3.37947807e-05 
 3.03264000e-02  2.50088698e+00  3.74474109e+00  2.41504795e+00  2.41386694e+00 -3.37855355e-05 
 3.03314000e-02  2.50087204e+00  3.74611228e+00  2.41642627e+00  2.41516567e+00 -3.37756817e-05 
 3.03364000e-02  2.50085623e+00  3.74756642e+00  2.41788732e+00  2.41654840e+00 -3.37652293e-05 
 3.03414000e-02  2.50083958e+00  3.74910207e+00  2.41942963e+00  2.41801373e+00 -3.37541887e-05 
 3.03464000e-02  2.50082210e+00  3.75071767e+00  2.42105167e+00  2.41956020e+00 -3.37425710e-05 
 3.03514000e-02  2.50080382e+00  3.75241161e+00  2.42275179e+00  2.42118626e+00 -3.37303881e-05 
 3.03564000e-02  2.50078473e+00  3.75418219e+00  2.42452831e+00  2.42289028e+00 -3.37176520e-05 
 3.03614000e-02  2.50076488e+00  3.75602764e+00  2.42637943e+00  2.42467055e+00 -3.37043758e-05 
 3.03664000e-02  2.50074426e+00  3.75794611e+00  2.42830330e+00  2.42652528e+00 -3.36905726e-05 
 3.03714000e-02  2.50072292e+00  3.75993567e+00  2.43029801e+00  2.42845263e+00 -3.36762565e-05 
 3.03764000e-02  2.50070086e+00  3.76199433e+00  2.43236154e+00  2.43045065e+00 -3.36614418e-05 
 3.03814000e-02  2.50067811e+00  3.76412004e+00  2.43449184e+00  2.43251734e+00 -3.36461433e-05 
 3.03864000e-02  2.50065469e+00  3.76631066e+00  2.43668677e+00  2.43465065e+00 -3.36303765e-05 
 3.03914000e-02  2.50063062e+00  3.76856401e+00  2.43894414e+00  2.43684843e+00 -3.36141572e-05 
 3.03964000e-02  2.50060593e+00  3.77087783e+00  2.44126169e+00  2.43910849e+00 -3.35975017e-05 
 3.04014000e-02  2.50058065e+00  3.77324981e+00  2.44363710e+00  2.44142856e+00 -3.35804266e-05 
 3.04064000e-02  2.50055479e+00  3.77567757e+00  2.44606800e+00  2.44380633e+00 -3.35629491e-05 
 3.04114000e-02  2.50052838e+00  3.77815870e+00  2.44855197e+00  2.44623942e+00 -3.35450867e-05 
 3.04164000e-02  2.50050145e+00  3.78069071e+00  2.45108651e+00  2.44872541e+00 -3.35268574e-05 
 3.04214000e-02  2.50047403e+00  3.78327108e+00  2.45366911e+00  2.45126180e+00 -3.35082793e-05 
 3.04264000e-02  2.50044614e+00  3.78589724e+00  2.45629718e+00  2.45384606e+00 -3.34893710e-05 
 3.04314000e-02  2.50041780e+00  3.78856655e+00  2.45896810e+00  2.45647563e+00 -3.34701515e-05 
 3.04364000e-02  2.50038906e+00  3.79127638e+00  2.46167922e+00  2.45914787e+00 -3.34506400e-05 
 3.04414000e-02  2.50035993e+00  3.79402400e+00  2.46442783e+00  2.46186013e+00 -3.34308559e-05 
 3.04464000e-02  2.50033045e+00  3.79680670e+00  2.46721119e+00  2.46460970e+00 -3.34108190e-05 
 3.04514000e-02  2.50030064e+00  3.79962169e+00  2.47002654e+00  2.46739384e+00 -3.33905493e-05 
 3.04564000e-02  2.50027053e+00  3.80246618e+00  2.47287107e+00  2.47020979e+00 -3.33700670e-05 
 3.04614000e-02  2.50024016e+00  3.80533734e+00  2.47574196e+00  2.47305474e+00 -3.33493924e-05 
 3.04664000e-02  2.50020955e+00  3.80823232e+00  2.47863635e+00  2.47592586e+00 -3.33285463e-05 
 3.04714000e-02  2.50017873e+00  3.81114824e+00  2.48155136e+00  2.47882030e+00 -3.33075493e-05 
 3.04764000e-02  2.50014774e+00  3.81408221e+00  2.48448411e+00  2.48173519e+00 -3.32864222e-05 
 3.04814000e-02  2.50011660e+00  3.81703131e+00  2.48743169e+00  2.48466763e+00 -3.32651862e-05 
 3.04864000e-02  2.50008535e+00  3.81999263e+00  2.49039117e+00  2.48761471e+00 -3.32438621e-05 
 3.04914000e-02  2.50005401e+00  3.82296323e+00  2.49335962e+00  2.49057352e+00 -3.32224713e-05 
 3.04964000e-02  2.50002262e+00  3.82594017e+00  2.49633410e+00  2.49354112e+00 -3.32010348e-05 
 3.05014000e-02  2.49999120e+00  3.82892049e+00  2.49931167e+00  2.49651457e+00 -3.31795740e-05 
 3.05064000e-02  2.49995980e+00  3.83190127e+00  2.50228939e+00  2.49949093e+00 -3.31581100e-05 
 3.05114000e-02  2.49992843e+00  3.83487954e+00  2.50526431e+00  2.50246726e+00 -3.31366641e-05 
 3.05164000e-02  2.49989714e+00  3.83785237e+00  2.50823349e+00  2.50544062e+00 -3.31152574e-05 
 3.05214000e-02  2.49986594e+00  3.84081683e+00  2.51119401e+00  2.50840807e+00 -3.30939110e-05 
 3.05264000e-02  2.49983488e+00  3.84376998e+00  2.51414294e+00  2.51136669e+00 -3.30726461e-05 
 3.05314000e-02  2.49980399e+00  3.84670893e+00  2.51707738e+00  2.51431354e+00 -3.30514835e-05 
 3.05364000e-02  2.49977328e+00  3.84963078e+00  2.51999444e+00  2.51724575e+00 -3.30304440e-05 
 3.05414000e-02  2.49974280e+00  3.85253265e+00  2.52289125e+00  2.52016040e+00 -3.30095484e-05 
 3.05464000e-02  2.49971257e+00  3.85541169e+00  2.52576497e+00  2.52305464e+00 -3.29888172e-05 
 3.05514000e-02  2.49968263e+00  3.85826507e+00  2.52861276e+00  2.52592563e+00 -3.29682706e-05 
 3.05564000e-02  2.49965300e+00  3.86108999e+00  2.53143183e+00  2.52877053e+00 -3.29479290e-05 
 3.05614000e-02  2.49962371e+00  3.86388367e+00  2.53421942e+00  2.53158657e+00 -3.29278121e-05 
 3.05664000e-02  2.49959479e+00  3.86664339e+00  2.53697279e+00  2.53437097e+00 -3.29079396e-05 
 3.05714000e-02  2.49956628e+00  3.86936643e+00  2.53968925e+00  2.53712100e+00 -3.28883310e-05 
 3.05764000e-02  2.49953819e+00  3.87205013e+00  2.54236613e+00  2.53983398e+00 -3.28690055e-05 
 3.05814000e-02  2.49951056e+00  3.87469187e+00  2.54500083e+00  2.54250725e+00 -3.28499818e-05 
 3.05864000e-02  2.49948341e+00  3.87728907e+00  2.54759076e+00  2.54513818e+00 -3.28312785e-05 
 3.05914000e-02  2.49945677e+00  3.87983918e+00  2.55013340e+00  2.54772423e+00 -3.28129139e-05 
 3.05964000e-02  2.49943066e+00  3.88233972e+00  2.55262627e+00  2.55026284e+00 -3.27949057e-05 
 3.06014000e-02  2.49940512e+00  3.88478825e+00  2.55506693e+00  2.55275156e+00 -3.27772716e-05 
 3.06064000e-02  2.49938017e+00  3.88718240e+00  2.55745301e+00  2.55518796e+00 -3.27600285e-05 
 3.06114000e-02  2.49935582e+00  3.88951981e+00  2.55978218e+00  2.55756965e+00 -3.27431933e-05 
 3.06164000e-02  2.49933212e+00  3.89179823e+00  2.56205218e+00  2.55989433e+00 -3.27267823e-05 
 3.06214000e-02  2.49930907e+00  3.89401543e+00  2.56426081e+00  2.56215972e+00 -3.27108112e-05 
 3.06264000e-02  2.49928670e+00  3.89616927e+00  2.56640591e+00  2.56436364e+00 -3.26952957e-05 
 3.06314000e-02  2.49926504e+00  3.89825765e+00  2.56848540e+00  2.56650393e+00 -3.26802506e-05 
 3.06364000e-02  2.49924410e+00  3.90027855e+00  2.57049728e+00  2.56857852e+00 -3.26656906e-05 
 3.06414000e-02  2.49922391e+00  3.90223001e+00  2.57243958e+00  2.57058540e+00 -3.26516295e-05 
 3.06464000e-02  2.49920448e+00  3.90411013e+00  2.57431043e+00  2.57252262e+00 -3.26380811e-05 
 3.06514000e-02  2.49918584e+00  3.90591710e+00  2.57610801e+00  2.57438832e+00 -3.26250584e-05 
 3.06564000e-02  2.49916801e+00  3.90764917e+00  2.57783059e+00  2.57618067e+00 -3.26125738e-05 
 3.06614000e-02  2.49915099e+00  3.90930466e+00  2.57947650e+00  2.57789794e+00 -3.26006394e-05 
 3.06664000e-02  2.49913481e+00  3.91088198e+00  2.58104415e+00  2.57953849e+00 -3.25892667e-05 
 3.06714000e-02  2.49911949e+00  3.91237960e+00  2.58253203e+00  2.58110071e+00 -3.25784666e-05 
 3.06764000e-02  2.49910503e+00  3.91379607e+00  2.58393870e+00  2.58258311e+00 -3.25682494e-05 
 3.06814000e-02  2.49909146e+00  3.91513004e+00  2.58526280e+00  2.58398425e+00 -3.25586250e-05 
 3.06864000e-02  2.49907879e+00  3.91638021e+00  2.58650306e+00  2.58530278e+00 -3.25496025e-05 
 3.06914000e-02  2.49906702e+00  3.91754537e+00  2.58765829e+00  2.58653743e+00 -3.25411906e-05 
 3.06964000e-02  2.49905618e+00  3.91862441e+00  2.58872736e+00  2.58768701e+00 -3.25333974e-05 
 3.07014000e-02  2.49904626e+00  3.91961629e+00  2.58970925e+00  2.58875041e+00 -3.25262303e-05 
 3.07064000e-02  2.49903729e+00  3.92052005e+00  2.59060302e+00  2.58972661e+00 -3.25196962e-05 
 3.07114000e-02  2.49902927e+00  3.92133482e+00  2.59140780e+00  2.59061467e+00 -3.25138013e-05 
 3.07164000e-02  2.49902220e+00  3.92205982e+00  2.59212283e+00  2.59141373e+00 -3.25085513e-05 
 3.07214000e-02  2.49901610e+00  3.92269436e+00  2.59274741e+00  2.59212303e+00 -3.25039512e-05 
 3.07264000e-02  2.49901097e+00  3.92323781e+00  2.59328094e+00  2.59274188e+00 -3.25000053e-05 
 3.07314000e-02  2.49900682e+00  3.92368966e+00  2.59372291e+00  2.59326969e+00 -3.24967175e-05 
 3.07364000e-02  2.49900365e+00  3.92404947e+00  2.59407290e+00  2.59370595e+00 -3.24940908e-05 
 3.07414000e-02  2.49900146e+00  3.92431690e+00  2.59433057e+00  2.59405024e+00 -3.24921278e-05 
 3.07464000e-02  2.49900026e+00  3.92449170e+00  2.59449567e+00  2.59430224e+00 -3.24908305e-05 
 3.07514000e-02  2.49900004e+00  3.92457368e+00  2.59456804e+00  2.59446169e+00 -3.24901999e-05 
 3.07564000e-02  2.49900081e+00  3.92456278e+00  2.59454761e+00  2.59452845e+00 -3.24902367e-05 
 3.07614000e-02  2.49900256e+00  3.92445900e+00  2.59443441e+00  2.59450245e+00 -3.24909409e-05 
 3.07664000e-02  2.49900530e+00  3.92426245e+00  2.59422854e+00  2.59438372e+00 -3.24923118e-05 
 3.07714000e-02  2.49900903e+00  3.92397330e+00  2.59393020e+00  2.59417237e+00 -3.24943482e-05 
 3.07764000e-02  2.49901373e+00  3.92359185e+00  2.59353968e+00  2.59386860e+00 -3.24970480e-05 
 3.07814000e-02  2.49901940e+00  3.92311845e+00  2.59305735e+00  2.59347271e+00 -3.25004087e-05 
 3.07864000e-02  2.49902604e+00  3.92255356e+00  2.59248367e+00  2.59298507e+00 -3.25044271e-05 
 3.07914000e-02  2.49903364e+00  3.92189773e+00  2.59181920e+00  2.59240616e+00 -3.25090994e-05 
 3.07964000e-02  2.49904220e+00  3.92115157e+00  2.59106457e+00  2.59173652e+00 -3.25144211e-05 
 3.08014000e-02  2.49905170e+00  3.92031582e+00  2.59022051e+00  2.59097681e+00 -3.25203871e-05 
 3.08064000e-02  2.49906214e+00  3.91939127e+00  2.58928784e+00  2.59012776e+00 -3.25269918e-05 
 3.08114000e-02  2.49907350e+00  3.91837882e+00  2.58826744e+00  2.58919018e+00 -3.25342288e-05 
 3.08164000e-02  2.49908577e+00  3.91727943e+00  2.58716031e+00  2.58816497e+00 -3.25420913e-05 
 3.08214000e-02  2.49909895e+00  3.91609416e+00  2.58596750e+00  2.58705312e+00 -3.25505716e-05 
 3.08264000e-02  2.49911302e+00  3.91482417e+00  2.58469017e+00  2.58585570e+00 -3.25596617e-05 
 3.08314000e-02  2.49912796e+00  3.91347066e+00  2.58332954e+00  2.58457386e+00 -3.25693529e-05 
 3.08364000e-02  2.49914377e+00  3.91203495e+00  2.58188694e+00  2.58320885e+00 -3.25796359e-05 
 3.08414000e-02  2.49916042e+00  3.91051842e+00  2.58036374e+00  2.58176197e+00 -3.25905008e-05 
 3.08464000e-02  2.49917790e+00  3.90892254e+00  2.57876143e+00  2.58023462e+00 -3.26019372e-05 
 3.08514000e-02  2.49919618e+00  3.90724884e+00  2.57708155e+00  2.57862828e+00 -3.26139342e-05 
 3.08564000e-02  2.49921527e+00  3.90549895e+00  2.57532571e+00  2.57694450e+00 -3.26264802e-05 
 3.08614000e-02  2.49923512e+00  3.90367455e+00  2.57349563e+00  2.57518490e+00 -3.26395632e-05 
 3.08664000e-02  2.49925574e+00  3.90177741e+00  2.57159307e+00  2.57335119e+00 -3.26531705e-05 
 3.08714000e-02  2.49927708e+00  3.89980936e+00  2.56961987e+00  2.57144513e+00 -3.26672890e-05 
 3.08764000e-02  2.49929914e+00  3.89777232e+00  2.56757795e+00  2.56946859e+00 -3.26819052e-05 
 3.08814000e-02  2.49932189e+00  3.89566826e+00  2.56546928e+00  2.56742347e+00 -3.26970050e-05 
 3.08864000e-02  2.49934531e+00  3.89349921e+00  2.56329590e+00  2.56531175e+00 -3.27125737e-05 
 3.08914000e-02  2.49936938e+00  3.89126729e+00  2.56105994e+00  2.56313548e+00 -3.27285963e-05 
 3.08964000e-02  2.49939407e+00  3.88897466e+00  2.55876356e+00  2.56089678e+00 -3.27450574e-05 
 3.09014000e-02  2.49941935e+00  3.88662356e+00  2.55640900e+00  2.55859782e+00 -3.27619409e-05 
 3.09064000e-02  2.49944521e+00  3.88421626e+00  2.55399854e+00  2.55624084e+00 -3.27792305e-05 
 3.09114000e-02  2.49947162e+00  3.88175512e+00  2.55153454e+00  2.55382813e+00 -3.27969095e-05 
 3.09164000e-02  2.49949855e+00  3.87924253e+00  2.54901939e+00  2.55136204e+00 -3.28149607e-05 
 3.09214000e-02  2.49952597e+00  3.87668095e+00  2.54645554e+00  2.54884497e+00 -3.28333665e-05 
 3.09264000e-02  2.49955386e+00  3.87407286e+00  2.54384551e+00  2.54627938e+00 -3.28521090e-05 
 3.09314000e-02  2.49958220e+00  3.87142083e+00  2.54119183e+00  2.54366778e+00 -3.28711699e-05 
 3.09364000e-02  2.49961094e+00  3.86872744e+00  2.53849711e+00  2.54101271e+00 -3.28905308e-05 
 3.09414000e-02  2.49964007e+00  3.86599532e+00  2.53576398e+00  2.53831676e+00 -3.29101726e-05 
 3.09464000e-02  2.49966955e+00  3.86322716e+00  2.53299511e+00  2.53558258e+00 -3.29300763e-05 
 3.09514000e-02  2.49969936e+00  3.86042565e+00  2.53019322e+00  2.53281285e+00 -3.29502223e-05 
 3.09564000e-02  2.49972947e+00  3.85759356e+00  2.52736105e+00  2.53001027e+00 -3.29705909e-05 
 3.09614000e-02  2.49975984e+00  3.85473366e+00  2.52450139e+00  2.52717760e+00 -3.29911622e-05 
 3.09664000e-02  2.49979045e+00  3.85184876e+00  2.52161704e+00  2.52431761e+00 -3.30119160e-05 
 3.09714000e-02  2.49982127e+00  3.84894169e+00  2.51871084e+00  2.52143312e+00 -3.30328319e-05 
 3.09764000e-02  2.49985226e+00  3.84601531e+00  2.51578565e+00  2.51852696e+00 -3.30538894e-05 
 3.09814000e-02  2.49988340e+00  3.84307251e+00  2.51284434e+00  2.51560198e+00 -3.30750678e-05 
 3.09864000e-02  2.49991465e+00  3.84011618e+00  2.50988981e+00  2.51266107e+00 -3.30963462e-05 
 3.09914000e-02  2.49994599e+00  3.83714923e+00  2.50692497e+00  2.50970713e+00 -3.31177036e-05 
 3.09964000e-02  2.49997738e+00  3.83417459e+00  2.50395275e+00  2.50674305e+00 -3.31391191e-05 
 3.10014000e-02  2.50000880e+00  3.83119520e+00  2.50097609e+00  2.50377178e+00 -3.31605714e-05 
 3.10064000e-02  2.50004020e+00  3.82821400e+00  2.49799792e+00  2.50079624e+00 -3.31820394e-05 
 3.10114000e-02  2.50007157e+00  3.82523394e+00  2.49502118e+00  2.49781937e+00 -3.32035018e-05 
 3.10164000e-02  2.50010286e+00  3.82225796e+00  2.49204883e+00  2.49484412e+00 -3.32249375e-05 
 3.10214000e-02  2.50013406e+00  3.81928902e+00  2.48908379e+00  2.49187342e+00 -3.32463251e-05 
 3.10264000e-02  2.50016512e+00  3.81633004e+00  2.48612902e+00  2.48891021e+00 -3.32676435e-05 
 3.10314000e-02  2.50019601e+00  3.81338397e+00  2.48318743e+00  2.48595744e+00 -3.32888715e-05 
 3.10364000e-02  2.50022672e+00  3.81045372e+00  2.48026195e+00  2.48301803e+00 -3.33099880e-05 
 3.10414000e-02  2.50025720e+00  3.80754220e+00  2.47735547e+00  2.48009489e+00 -3.33309722e-05 
 3.10464000e-02  2.50028743e+00  3.80465230e+00  2.47447089e+00  2.47719093e+00 -3.33518030e-05 
 3.10514000e-02  2.50031737e+00  3.80178690e+00  2.47161106e+00  2.47430902e+00 -3.33724598e-05 
 3.10564000e-02  2.50034700e+00  3.79894884e+00  2.46877884e+00  2.47145203e+00 -3.33929221e-05 
 3.10614000e-02  2.50037629e+00  3.79614094e+00  2.46597703e+00  2.46862280e+00 -3.34131693e-05 
 3.10664000e-02  2.50040521e+00  3.79336599e+00  2.46320843e+00  2.46582414e+00 -3.34331814e-05 
 3.10714000e-02  2.50043372e+00  3.79062677e+00  2.46047578e+00  2.46305884e+00 -3.34529383e-05 
 3.10764000e-02  2.50046181e+00  3.78792599e+00  2.45778182e+00  2.46032965e+00 -3.34724204e-05 
 3.10814000e-02  2.50048944e+00  3.78526635e+00  2.45512923e+00  2.45763928e+00 -3.34916081e-05 
 3.10864000e-02  2.50051659e+00  3.78265050e+00  2.45252065e+00  2.45499043e+00 -3.35104824e-05 
 3.10914000e-02  2.50054323e+00  3.78008105e+00  2.44995868e+00  2.45238573e+00 -3.35290242e-05 
 3.10964000e-02  2.50056934e+00  3.77756056e+00  2.44744587e+00  2.44982777e+00 -3.35472151e-05 
 3.11014000e-02  2.50059488e+00  3.77509155e+00  2.44498475e+00  2.44731912e+00 -3.35650369e-05 
 3.11064000e-02  2.50061983e+00  3.77267649e+00  2.44257776e+00  2.44486227e+00 -3.35824716e-05 
 3.11114000e-02  2.50064418e+00  3.77031778e+00  2.44022732e+00  2.44245968e+00 -3.35995019e-05 
 3.11164000e-02  2.50066788e+00  3.76801778e+00  2.43793576e+00  2.44011375e+00 -3.36161106e-05 
 3.11214000e-02  2.50069093e+00  3.76577880e+00  2.43570538e+00  2.43782682e+00 -3.36322811e-05 
 3.11264000e-02  2.50071330e+00  3.76360306e+00  2.43353841e+00  2.43560118e+00 -3.36479971e-05 
 3.11314000e-02  2.50073496e+00  3.76149276e+00  2.43143702e+00  2.43343905e+00 -3.36632429e-05 
 3.11364000e-02  2.50075590e+00  3.75945000e+00  2.42940331e+00  2.43134260e+00 -3.36780031e-05 
 3.11414000e-02  2.50077609e+00  3.75747682e+00  2.42743932e+00  2.42931393e+00 -3.36922630e-05 
 3.11464000e-02  2.50079552e+00  3.75557521e+00  2.42554702e+00  2.42735507e+00 -3.37060081e-05 
 3.11514000e-02  2.50081416e+00  3.75374705e+00  2.42372829e+00  2.42546797e+00 -3.37192247e-05 
 3.11564000e-02  2.50083199e+00  3.75199420e+00  2.42198496e+00  2.42365454e+00 -3.37318995e-05 
 3.11614000e-02  2.50084901e+00  3.75031840e+00  2.42031878e+00  2.42191657e+00 -3.37440196e-05 
 3.11664000e-02  2.50086519e+00  3.74872133e+00  2.41873142e+00  2.42025583e+00 -3.37555730e-05 
 3.11714000e-02  2.50088051e+00  3.74720459e+00  2.41722447e+00  2.41867397e+00 -3.37665479e-05 
 3.11764000e-02  2.50089497e+00  3.74576971e+00  2.41579944e+00  2.41717257e+00 -3.37769334e-05 
 3.11814000e-02  2.50090854e+00  3.74441813e+00  2.41445776e+00  2.41575315e+00 -3.37867189e-05 
 3.11864000e-02  2.50092121e+00  3.74315119e+00  2.41320077e+00  2.41441712e+00 -3.37958946e-05 
 3.11914000e-02  2.50093298e+00  3.74197017e+00  2.41202975e+00  2.41316583e+00 -3.38044513e-05 
 3.11964000e-02  2.50094382e+00  3.74087626e+00  2.41094585e+00  2.41200053e+00 -3.38123803e-05 
 3.12014000e-02  2.50095374e+00  3.73987055e+00  2.40995017e+00  2.41092239e+00 -3.38196737e-05 
 3.12064000e-02  2.50096271e+00  3.73895405e+00  2.40904371e+00  2.40993250e+00 -3.38263240e-05 
 3.12114000e-02  2.50097073e+00  3.73812768e+00  2.40822738e+00  2.40903184e+00 -3.38323246e-05 
 3.12164000e-02  2.50097780e+00  3.73739228e+00  2.40750200e+00  2.40822132e+00 -3.38376694e-05 
 3.12214000e-02  2.50098390e+00  3.73674857e+00  2.40686830e+00  2.40750176e+00 -3.38423531e-05 
 3.12264000e-02  2.50098903e+00  3.73619721e+00  2.40632690e+00  2.40687387e+00 -3.38463709e-05 
 3.12314000e-02  2.50099318e+00  3.73573875e+00  2.40587837e+00  2.40633829e+00 -3.38497187e-05 
 3.12364000e-02  2.50099635e+00  3.73537364e+00  2.40552314e+00  2.40589556e+00 -3.38523933e-05 
 3.12414000e-02  2.50099854e+00  3.73510226e+00  2.40526157e+00  2.40554611e+00 -3.38543918e-05 
 3.12464000e-02  2.50099974e+00  3.73492488e+00  2.40509393e+00  2.40529030e+00 -3.38557123e-05 
 3.12514000e-02  2.50099996e+00  3.73484168e+00  2.40502038e+00  2.40512839e+00 -3.38563534e-05 
 3.12564000e-02  2.50099919e+00  3.73485274e+00  2.40504100e+00  2.40506054e+00 -3.38563146e-05 
 3.12614000e-02  2.50099744e+00  3.73495804e+00  2.40515577e+00  2.40508682e+00 -3.38555958e-05 
 3.12664000e-02  2.50099470e+00  3.73515748e+00  2.40536456e+00  2.40520720e+00 -3.38541977e-05 
 3.12714000e-02  2.50099097e+00  3.73545087e+00  2.40566718e+00  2.40542156e+00 -3.38521219e-05 
 3.12764000e-02  2.50098627e+00  3.73583790e+00  2.40606332e+00  2.40572968e+00 -3.38493703e-05 
