 time            v(vin)          v(b3_collector) v(vout_drv)     v(vout_final)   i(vdd)         
 3.12814000e-02  2.50098060e+00  3.73631819e+00  2.40655258e+00  2.40613126e+00 -3.38459458e-05 
 3.12864000e-02  2.50097396e+00  3.73689126e+00  2.40713446e+00  2.40662589e+00 -3.38418519e-05 
 3.12914000e-02  2.50096636e+00  3.73755652e+00  2.40780839e+00  2.40721307e+00 -3.38370926e-05 
 3.12964000e-02  2.50095780e+00  3.73831331e+00  2.40857369e+00  2.40789222e+00 -3.38316728e-05 
 3.13014000e-02  2.50094830e+00  3.73916088e+00  2.40942958e+00  2.40866265e+00 -3.38255979e-05 
 3.13064000e-02  2.50093786e+00  3.74009836e+00  2.41037522e+00  2.40952359e+00 -3.38188741e-05 
 3.13114000e-02  2.50092650e+00  3.74112482e+00  2.41140964e+00  2.41047417e+00 -3.38115081e-05 
 3.13164000e-02  2.50091423e+00  3.74223923e+00  2.41253181e+00  2.41151345e+00 -3.38035075e-05 
 3.13214000e-02  2.50090105e+00  3.74344047e+00  2.41374061e+00  2.41264037e+00 -3.37948802e-05 
 3.13264000e-02  2.50088698e+00  3.74472734e+00  2.41503482e+00  2.41385381e+00 -3.37856350e-05 
 3.13314000e-02  2.50087204e+00  3.74609853e+00  2.41641315e+00  2.41515254e+00 -3.37757812e-05 
 3.13364000e-02  2.50085623e+00  3.74755269e+00  2.41787420e+00  2.41653527e+00 -3.37653286e-05 
 3.13414000e-02  2.50083958e+00  3.74908834e+00  2.41941653e+00  2.41800061e+00 -3.37542880e-05 
 3.13464000e-02  2.50082210e+00  3.75070395e+00  2.42103857e+00  2.41954709e+00 -3.37426703e-05 
 3.13514000e-02  2.50080382e+00  3.75239789e+00  2.42273870e+00  2.42117316e+00 -3.37304873e-05 
 3.13564000e-02  2.50078473e+00  3.75416848e+00  2.42451522e+00  2.42287719e+00 -3.37177512e-05 
 3.13614000e-02  2.50076488e+00  3.75601394e+00  2.42636635e+00  2.42465746e+00 -3.37044749e-05 
 3.13664000e-02  2.50074426e+00  3.75793241e+00  2.42829023e+00  2.42651221e+00 -3.36906717e-05 
 3.13714000e-02  2.50072292e+00  3.75992198e+00  2.43028495e+00  2.42843956e+00 -3.36763555e-05 
 3.13764000e-02  2.50070086e+00  3.76198065e+00  2.43234849e+00  2.43043758e+00 -3.36615407e-05 
 3.13814000e-02  2.50067811e+00  3.76410636e+00  2.43447879e+00  2.43250429e+00 -3.36462422e-05 
 3.13864000e-02  2.50065469e+00  3.76629699e+00  2.43667373e+00  2.43463761e+00 -3.36304754e-05 
 3.13914000e-02  2.50063062e+00  3.76855035e+00  2.43893111e+00  2.43683540e+00 -3.36142560e-05 
 3.13964000e-02  2.50060593e+00  3.77086417e+00  2.44124867e+00  2.43909546e+00 -3.35976004e-05 
 3.14014000e-02  2.50058065e+00  3.77323616e+00  2.44362409e+00  2.44141554e+00 -3.35805252e-05 
 3.14064000e-02  2.50055479e+00  3.77566393e+00  2.44605500e+00  2.44379332e+00 -3.35630477e-05 
 3.14114000e-02  2.50052838e+00  3.77814506e+00  2.44853897e+00  2.44622642e+00 -3.35451853e-05 
 3.14164000e-02  2.50050145e+00  3.78067708e+00  2.45107352e+00  2.44871241e+00 -3.35269559e-05 
 3.14214000e-02  2.50047403e+00  3.78325746e+00  2.45365613e+00  2.45124881e+00 -3.35083777e-05 
 3.14264000e-02  2.50044614e+00  3.78588362e+00  2.45628421e+00  2.45383309e+00 -3.34894694e-05 
 3.14314000e-02  2.50041780e+00  3.78855295e+00  2.45895514e+00  2.45646266e+00 -3.34702498e-05 
 3.14364000e-02  2.50038906e+00  3.79126278e+00  2.46166627e+00  2.45913491e+00 -3.34507382e-05 
 3.14414000e-02  2.50035993e+00  3.79401041e+00  2.46441489e+00  2.46184718e+00 -3.34309541e-05 
 3.14464000e-02  2.50033045e+00  3.79679311e+00  2.46719826e+00  2.46459676e+00 -3.34109171e-05 
 3.14514000e-02  2.50030064e+00  3.79960812e+00  2.47001361e+00  2.46738091e+00 -3.33906473e-05 
 3.14564000e-02  2.50027053e+00  3.80245261e+00  2.47285815e+00  2.47019686e+00 -3.33701650e-05 
 3.14614000e-02  2.50024016e+00  3.80532378e+00  2.47572905e+00  2.47304182e+00 -3.33494904e-05 
 3.14664000e-02  2.50020955e+00  3.80821877e+00  2.47862344e+00  2.47591295e+00 -3.33286442e-05 
 3.14714000e-02  2.50017873e+00  3.81113470e+00  2.48153847e+00  2.47880740e+00 -3.33076471e-05 
 3.14764000e-02  2.50014774e+00  3.81406867e+00  2.48447123e+00  2.48172230e+00 -3.32865200e-05 
 3.14814000e-02  2.50011660e+00  3.81701778e+00  2.48741882e+00  2.48465474e+00 -3.32652838e-05 
 3.14864000e-02  2.50008535e+00  3.81997911e+00  2.49037830e+00  2.48760184e+00 -3.32439597e-05 
 3.14914000e-02  2.50005401e+00  3.82294972e+00  2.49334676e+00  2.49056065e+00 -3.32225688e-05 
 3.14964000e-02  2.50002262e+00  3.82592666e+00  2.49632126e+00  2.49352826e+00 -3.32011323e-05 
 3.15014000e-02  2.49999120e+00  3.82890699e+00  2.49929884e+00  2.49650172e+00 -3.31796714e-05 
 3.15064000e-02  2.49995980e+00  3.83188777e+00  2.50227656e+00  2.49947810e+00 -3.31582074e-05 
 3.15114000e-02  2.49992843e+00  3.83486606e+00  2.50525149e+00  2.50245444e+00 -3.31367614e-05 
 3.15164000e-02  2.49989714e+00  3.83783889e+00  2.50822068e+00  2.50542780e+00 -3.31153546e-05 
 3.15214000e-02  2.49986594e+00  3.84080336e+00  2.51118121e+00  2.50839526e+00 -3.30940082e-05 
 3.15264000e-02  2.49983488e+00  3.84375652e+00  2.51413015e+00  2.51135389e+00 -3.30727432e-05 
 3.15314000e-02  2.49980399e+00  3.84669548e+00  2.51706460e+00  2.51430075e+00 -3.30515805e-05 
 3.15364000e-02  2.49977328e+00  3.84961734e+00  2.51998167e+00  2.51723296e+00 -3.30305410e-05 
 3.15414000e-02  2.49974280e+00  3.85251921e+00  2.52287849e+00  2.52014763e+00 -3.30096453e-05 
 3.15464000e-02  2.49971257e+00  3.85539826e+00  2.52575221e+00  2.52304188e+00 -3.29889140e-05 
 3.15514000e-02  2.49968263e+00  3.85825165e+00  2.52860001e+00  2.52591287e+00 -3.29683674e-05 
 3.15564000e-02  2.49965300e+00  3.86107657e+00  2.53141909e+00  2.52875779e+00 -3.29480257e-05 
 3.15614000e-02  2.49962371e+00  3.86387027e+00  2.53420669e+00  2.53157383e+00 -3.29279087e-05 
 3.15664000e-02  2.49959479e+00  3.86662999e+00  2.53696007e+00  2.53435824e+00 -3.29080362e-05 
 3.15714000e-02  2.49956628e+00  3.86935304e+00  2.53967654e+00  2.53710828e+00 -3.28884275e-05 
 3.15764000e-02  2.49953819e+00  3.87203675e+00  2.54235343e+00  2.53982127e+00 -3.28691019e-05 
 3.15814000e-02  2.49951056e+00  3.87467850e+00  2.54498814e+00  2.54249455e+00 -3.28500782e-05 
 3.15864000e-02  2.49948341e+00  3.87727570e+00  2.54757808e+00  2.54512549e+00 -3.28313749e-05 
 3.15914000e-02  2.49945677e+00  3.87982582e+00  2.55012073e+00  2.54771154e+00 -3.28130102e-05 
 3.15964000e-02  2.49943066e+00  3.88232637e+00  2.55261361e+00  2.55025017e+00 -3.27950019e-05 
 3.16014000e-02  2.49940512e+00  3.88477491e+00  2.55505427e+00  2.55273890e+00 -3.27773677e-05 
 3.16064000e-02  2.49938017e+00  3.88716906e+00  2.55744036e+00  2.55517530e+00 -3.27601246e-05 
 3.16114000e-02  2.49935582e+00  3.88950648e+00  2.55976954e+00  2.55755700e+00 -3.27432893e-05 
 3.16164000e-02  2.49933212e+00  3.89178491e+00  2.56203955e+00  2.55988169e+00 -3.27268782e-05 
 3.16214000e-02  2.49930907e+00  3.89400212e+00  2.56424819e+00  2.56214709e+00 -3.27109071e-05 
 3.16264000e-02  2.49928670e+00  3.89615597e+00  2.56639330e+00  2.56435102e+00 -3.26953915e-05 
 3.16314000e-02  2.49926504e+00  3.89824436e+00  2.56847280e+00  2.56649132e+00 -3.26803464e-05 
 3.16364000e-02  2.49924410e+00  3.90026526e+00  2.57048468e+00  2.56856592e+00 -3.26657863e-05 
 3.16414000e-02  2.49922391e+00  3.90221672e+00  2.57242699e+00  2.57057281e+00 -3.26517252e-05 
 3.16464000e-02  2.49920448e+00  3.90409685e+00  2.57429785e+00  2.57251004e+00 -3.26381767e-05 
 3.16514000e-02  2.49918584e+00  3.90590383e+00  2.57609544e+00  2.57437574e+00 -3.26251539e-05 
 3.16564000e-02  2.49916801e+00  3.90763590e+00  2.57781803e+00  2.57616810e+00 -3.26126693e-05 
 3.16614000e-02  2.49915099e+00  3.90929140e+00  2.57946395e+00  2.57788538e+00 -3.26007349e-05 
 3.16664000e-02  2.49913481e+00  3.91086873e+00  2.58103160e+00  2.57952593e+00 -3.25893621e-05 
 3.16714000e-02  2.49911949e+00  3.91236635e+00  2.58251949e+00  2.58108817e+00 -3.25785619e-05 
 3.16764000e-02  2.49910503e+00  3.91378284e+00  2.58392617e+00  2.58257057e+00 -3.25683447e-05 
 3.16814000e-02  2.49909146e+00  3.91511681e+00  2.58525028e+00  2.58397172e+00 -3.25587202e-05 
 3.16864000e-02  2.49907879e+00  3.91636698e+00  2.58649055e+00  2.58529026e+00 -3.25496977e-05 
 3.16914000e-02  2.49906702e+00  3.91753215e+00  2.58764578e+00  2.58652491e+00 -3.25412857e-05 
 3.16964000e-02  2.49905618e+00  3.91861120e+00  2.58871486e+00  2.58767450e+00 -3.25334925e-05 
 3.17014000e-02  2.49904626e+00  3.91960308e+00  2.58969676e+00  2.58873791e+00 -3.25263254e-05 
 3.17064000e-02  2.49903729e+00  3.92050685e+00  2.59059053e+00  2.58971411e+00 -3.25197912e-05 
 3.17114000e-02  2.49902927e+00  3.92132163e+00  2.59139532e+00  2.59060218e+00 -3.25138963e-05 
 3.17164000e-02  2.49902220e+00  3.92204663e+00  2.59211036e+00  2.59140125e+00 -3.25086462e-05 
 3.17214000e-02  2.49901610e+00  3.92268117e+00  2.59273494e+00  2.59211055e+00 -3.25040460e-05 
 3.17264000e-02  2.49901097e+00  3.92322463e+00  2.59326848e+00  2.59272941e+00 -3.25001001e-05 
 3.17314000e-02  2.49900682e+00  3.92367648e+00  2.59371046e+00  2.59325723e+00 -3.24968122e-05 
 3.17364000e-02  2.49900365e+00  3.92403630e+00  2.59406045e+00  2.59369350e+00 -3.24941855e-05 
 3.17414000e-02  2.49900146e+00  3.92430374e+00  2.59431812e+00  2.59403780e+00 -3.24922225e-05 
 3.17464000e-02  2.49900026e+00  3.92447854e+00  2.59448323e+00  2.59428980e+00 -3.24909251e-05 
 3.17514000e-02  2.49900004e+00  3.92456053e+00  2.59455561e+00  2.59444926e+00 -3.24902945e-05 
 3.17564000e-02  2.49900081e+00  3.92454963e+00  2.59453519e+00  2.59451602e+00 -3.24903313e-05 
 3.17614000e-02  2.49900256e+00  3.92444586e+00  2.59442200e+00  2.59449003e+00 -3.24910354e-05 
 3.17664000e-02  2.49900530e+00  3.92424931e+00  2.59421613e+00  2.59437130e+00 -3.24924063e-05 
 3.17714000e-02  2.49900903e+00  3.92396017e+00  2.59391780e+00  2.59415996e+00 -3.24944426e-05 
 3.17764000e-02  2.49901373e+00  3.92357872e+00  2.59352728e+00  2.59385619e+00 -3.24971424e-05 
 3.17814000e-02  2.49901940e+00  3.92310532e+00  2.59304495e+00  2.59346031e+00 -3.25005031e-05 
 3.17864000e-02  2.49902604e+00  3.92254044e+00  2.59247128e+00  2.59297267e+00 -3.25045215e-05 
 3.17914000e-02  2.49903364e+00  3.92188461e+00  2.59180681e+00  2.59239377e+00 -3.25091938e-05 
 3.17964000e-02  2.49904220e+00  3.92113846e+00  2.59105219e+00  2.59172414e+00 -3.25145154e-05 
 3.18014000e-02  2.49905170e+00  3.92030271e+00  2.59020814e+00  2.59096443e+00 -3.25204815e-05 
 3.18064000e-02  2.49906214e+00  3.91937816e+00  2.58927547e+00  2.59011538e+00 -3.25270861e-05 
 3.18114000e-02  2.49907350e+00  3.91836571e+00  2.58825508e+00  2.58917781e+00 -3.25343231e-05 
 3.18164000e-02  2.49908577e+00  3.91726632e+00  2.58714794e+00  2.58815260e+00 -3.25421855e-05 
 3.18214000e-02  2.49909895e+00  3.91608106e+00  2.58595514e+00  2.58704076e+00 -3.25506658e-05 
 3.18264000e-02  2.49911302e+00  3.91481107e+00  2.58467781e+00  2.58584334e+00 -3.25597559e-05 
 3.18314000e-02  2.49912796e+00  3.91345757e+00  2.58331719e+00  2.58456151e+00 -3.25694471e-05 
 3.18364000e-02  2.49914377e+00  3.91202186e+00  2.58187459e+00  2.58319650e+00 -3.25797300e-05 
 3.18414000e-02  2.49916042e+00  3.91050534e+00  2.58035140e+00  2.58174962e+00 -3.25905949e-05 
 3.18464000e-02  2.49917790e+00  3.90890946e+00  2.57874909e+00  2.58022228e+00 -3.26020314e-05 
 3.18514000e-02  2.49919618e+00  3.90723576e+00  2.57706921e+00  2.57861594e+00 -3.26140283e-05 
 3.18564000e-02  2.49921527e+00  3.90548587e+00  2.57531339e+00  2.57693216e+00 -3.26265743e-05 
 3.18614000e-02  2.49923512e+00  3.90366147e+00  2.57348331e+00  2.57517257e+00 -3.26396572e-05 
 3.18664000e-02  2.49925574e+00  3.90176433e+00  2.57158075e+00  2.57333886e+00 -3.26532645e-05 
 3.18714000e-02  2.49927708e+00  3.89979629e+00  2.56960755e+00  2.57143281e+00 -3.26673830e-05 
 3.18764000e-02  2.49929914e+00  3.89775925e+00  2.56756563e+00  2.56945627e+00 -3.26819992e-05 
 3.18814000e-02  2.49932189e+00  3.89565519e+00  2.56545697e+00  2.56741115e+00 -3.26970990e-05 
 3.18864000e-02  2.49934531e+00  3.89348615e+00  2.56328360e+00  2.56529944e+00 -3.27126677e-05 
 3.18914000e-02  2.49936938e+00  3.89125423e+00  2.56104764e+00  2.56312317e+00 -3.27286903e-05 
 3.18964000e-02  2.49939407e+00  3.88896160e+00  2.55875126e+00  2.56088448e+00 -3.27451513e-05 
 3.19014000e-02  2.49941935e+00  3.88661050e+00  2.55639670e+00  2.55858552e+00 -3.27620348e-05 
 3.19064000e-02  2.49944521e+00  3.88420321e+00  2.55398625e+00  2.55622855e+00 -3.27793245e-05 
 3.19114000e-02  2.49947162e+00  3.88174207e+00  2.55152225e+00  2.55381584e+00 -3.27970034e-05 
 3.19164000e-02  2.49949855e+00  3.87922948e+00  2.54900710e+00  2.55134975e+00 -3.28150546e-05 
 3.19214000e-02  2.49952597e+00  3.87666790e+00  2.54644326e+00  2.54883269e+00 -3.28334604e-05 
 3.19264000e-02  2.49955386e+00  3.87405981e+00  2.54383323e+00  2.54626710e+00 -3.28522029e-05 
 3.19314000e-02  2.49958220e+00  3.87140778e+00  2.54117955e+00  2.54365550e+00 -3.28712638e-05 
 3.19364000e-02  2.49961094e+00  3.86871439e+00  2.53848484e+00  2.54100043e+00 -3.28906247e-05 
 3.19414000e-02  2.49964007e+00  3.86598228e+00  2.53575171e+00  2.53830448e+00 -3.29102665e-05 
 3.19464000e-02  2.49966955e+00  3.86321411e+00  2.53298284e+00  2.53557031e+00 -3.29301701e-05 
 3.19514000e-02  2.49969936e+00  3.86041261e+00  2.53018095e+00  2.53280058e+00 -3.29503161e-05 
 3.19564000e-02  2.49972947e+00  3.85758052e+00  2.52734879e+00  2.52999800e+00 -3.29706847e-05 
 3.19614000e-02  2.49975984e+00  3.85472063e+00  2.52448913e+00  2.52716533e+00 -3.29912560e-05 
 3.19664000e-02  2.49979045e+00  3.85183572e+00  2.52160479e+00  2.52430535e+00 -3.30120098e-05 
 3.19714000e-02  2.49982127e+00  3.84892866e+00  2.51869859e+00  2.52142086e+00 -3.30329257e-05 
 3.19764000e-02  2.49985226e+00  3.84600228e+00  2.51577339e+00  2.51851470e+00 -3.30539832e-05 
 3.19814000e-02  2.49988340e+00  3.84305948e+00  2.51283209e+00  2.51558973e+00 -3.30751616e-05 
 3.19864000e-02  2.49991465e+00  3.84010315e+00  2.50987756e+00  2.51264882e+00 -3.30964400e-05 
 3.19914000e-02  2.49994599e+00  3.83713620e+00  2.50691273e+00  2.50969488e+00 -3.31177974e-05 
 3.19964000e-02  2.49997738e+00  3.83416156e+00  2.50394051e+00  2.50673081e+00 -3.31392129e-05 
 3.20014000e-02  2.50000880e+00  3.83118218e+00  2.50096385e+00  2.50375954e+00 -3.31606652e-05 
 3.20064000e-02  2.50004020e+00  3.82820098e+00  2.49798568e+00  2.50078400e+00 -3.31821332e-05 
 3.20114000e-02  2.50007157e+00  3.82522092e+00  2.49500895e+00  2.49780714e+00 -3.32035956e-05 
 3.20164000e-02  2.50010286e+00  3.82224494e+00  2.49203660e+00  2.49483188e+00 -3.32250312e-05 
 3.20214000e-02  2.50013406e+00  3.81927600e+00  2.48907157e+00  2.49186119e+00 -3.32464188e-05 
 3.20264000e-02  2.50016512e+00  3.81631702e+00  2.48611680e+00  2.48889799e+00 -3.32677372e-05 
 3.20314000e-02  2.50019601e+00  3.81337095e+00  2.48317521e+00  2.48594522e+00 -3.32889652e-05 
 3.20364000e-02  2.50022672e+00  3.81044070e+00  2.48024973e+00  2.48300581e+00 -3.33100817e-05 
 3.20414000e-02  2.50025720e+00  3.80752919e+00  2.47734326e+00  2.48008268e+00 -3.33310659e-05 
 3.20464000e-02  2.50028743e+00  3.80463929e+00  2.47445868e+00  2.47717871e+00 -3.33518967e-05 
 3.20514000e-02  2.50031737e+00  3.80177389e+00  2.47159886e+00  2.47429681e+00 -3.33725535e-05 
 3.20564000e-02  2.50034700e+00  3.79893583e+00  2.46876663e+00  2.47143982e+00 -3.33930157e-05 
 3.20614000e-02  2.50037629e+00  3.79612793e+00  2.46596483e+00  2.46861059e+00 -3.34132629e-05 
 3.20664000e-02  2.50040521e+00  3.79335299e+00  2.46319623e+00  2.46581194e+00 -3.34332750e-05 
 3.20714000e-02  2.50043372e+00  3.79061377e+00  2.46046359e+00  2.46304664e+00 -3.34530319e-05 
 3.20764000e-02  2.50046181e+00  3.78791299e+00  2.45776963e+00  2.46031745e+00 -3.34725140e-05 
 3.20814000e-02  2.50048944e+00  3.78525336e+00  2.45511704e+00  2.45762709e+00 -3.34917017e-05 
 3.20864000e-02  2.50051659e+00  3.78263751e+00  2.45250846e+00  2.45497824e+00 -3.35105759e-05 
 3.20914000e-02  2.50054323e+00  3.78006806e+00  2.44994649e+00  2.45237355e+00 -3.35291178e-05 
 3.20964000e-02  2.50056934e+00  3.77754758e+00  2.44743370e+00  2.44981559e+00 -3.35473087e-05 
 3.21014000e-02  2.50059488e+00  3.77507857e+00  2.44497258e+00  2.44730694e+00 -3.35651304e-05 
 3.21064000e-02  2.50061983e+00  3.77266350e+00  2.44256559e+00  2.44485010e+00 -3.35825651e-05 
 3.21114000e-02  2.50064418e+00  3.77030480e+00  2.44021515e+00  2.44244751e+00 -3.35995954e-05 
 3.21164000e-02  2.50066788e+00  3.76800480e+00  2.43792360e+00  2.44010158e+00 -3.36162041e-05 
 3.21214000e-02  2.50069093e+00  3.76576582e+00  2.43569322e+00  2.43781466e+00 -3.36323745e-05 
 3.21264000e-02  2.50071330e+00  3.76359009e+00  2.43352626e+00  2.43558902e+00 -3.36480906e-05 
 3.21314000e-02  2.50073496e+00  3.76147979e+00  2.43142487e+00  2.43342690e+00 -3.36633363e-05 
 3.21364000e-02  2.50075590e+00  3.75943704e+00  2.42939117e+00  2.43133045e+00 -3.36780965e-05 
 3.21414000e-02  2.50077609e+00  3.75746386e+00  2.42742718e+00  2.42930179e+00 -3.36923564e-05 
 3.21464000e-02  2.50079552e+00  3.75556225e+00  2.42553488e+00  2.42734293e+00 -3.37061015e-05 
 3.21514000e-02  2.50081416e+00  3.75373410e+00  2.42371615e+00  2.42545584e+00 -3.37193180e-05 
 3.21564000e-02  2.50083199e+00  3.75198125e+00  2.42197283e+00  2.42364240e+00 -3.37319928e-05 
 3.21614000e-02  2.50084901e+00  3.75030545e+00  2.42030666e+00  2.42190445e+00 -3.37441129e-05 
 3.21664000e-02  2.50086519e+00  3.74870838e+00  2.41871930e+00  2.42024371e+00 -3.37556662e-05 
 3.21714000e-02  2.50088051e+00  3.74719165e+00  2.41721236e+00  2.41866185e+00 -3.37666412e-05 
 3.21764000e-02  2.50089497e+00  3.74575678e+00  2.41578733e+00  2.41716046e+00 -3.37770266e-05 
 3.21814000e-02  2.50090854e+00  3.74440519e+00  2.41444565e+00  2.41574104e+00 -3.37868121e-05 
 3.21864000e-02  2.50092121e+00  3.74313826e+00  2.41318867e+00  2.41440501e+00 -3.37959878e-05 
 3.21914000e-02  2.50093298e+00  3.74195724e+00  2.41201765e+00  2.41315373e+00 -3.38045444e-05 
 3.21964000e-02  2.50094382e+00  3.74086333e+00  2.41093376e+00  2.41198843e+00 -3.38124734e-05 
 3.22014000e-02  2.50095374e+00  3.73985763e+00  2.40993809e+00  2.41091030e+00 -3.38197667e-05 
 3.22064000e-02  2.50096271e+00  3.73894113e+00  2.40903163e+00  2.40992041e+00 -3.38264170e-05 
 3.22114000e-02  2.50097073e+00  3.73811477e+00  2.40821531e+00  2.40901976e+00 -3.38324176e-05 
 3.22164000e-02  2.50097780e+00  3.73737937e+00  2.40748993e+00  2.40820925e+00 -3.38377624e-05 
 3.22214000e-02  2.50098390e+00  3.73673567e+00  2.40685623e+00  2.40748969e+00 -3.38424461e-05 
 3.22264000e-02  2.50098903e+00  3.73618431e+00  2.40631484e+00  2.40686181e+00 -3.38464638e-05 
 3.22314000e-02  2.50099318e+00  3.73572585e+00  2.40586631e+00  2.40632623e+00 -3.38498116e-05 
 3.22364000e-02  2.50099635e+00  3.73536075e+00  2.40551109e+00  2.40588350e+00 -3.38524861e-05 
 3.22414000e-02  2.50099854e+00  3.73508938e+00  2.40524953e+00  2.40553406e+00 -3.38544846e-05 
 3.22464000e-02  2.50099974e+00  3.73491200e+00  2.40508189e+00  2.40527826e+00 -3.38558051e-05 
 3.22514000e-02  2.50099996e+00  3.73482880e+00  2.40500835e+00  2.40511636e+00 -3.38564462e-05 
 3.22564000e-02  2.50099919e+00  3.73483986e+00  2.40502897e+00  2.40504851e+00 -3.38564073e-05 
 3.22614000e-02  2.50099744e+00  3.73494517e+00  2.40514375e+00  2.40507480e+00 -3.38556884e-05 
 3.22664000e-02  2.50099470e+00  3.73514462e+00  2.40535255e+00  2.40519518e+00 -3.38542904e-05 
 3.22714000e-02  2.50099097e+00  3.73543801e+00  2.40565518e+00  2.40540954e+00 -3.38522145e-05 
 3.22764000e-02  2.50098627e+00  3.73582505e+00  2.40605132e+00  2.40571767e+00 -3.38494629e-05 
 3.22814000e-02  2.50098060e+00  3.73630534e+00  2.40654058e+00  2.40611926e+00 -3.38460384e-05 
 3.22864000e-02  2.50097396e+00  3.73687841e+00  2.40712248e+00  2.40661389e+00 -3.38419444e-05 
 3.22914000e-02  2.50096636e+00  3.73754368e+00  2.40779641e+00  2.40720108e+00 -3.38371850e-05 
 3.22964000e-02  2.50095780e+00  3.73830048e+00  2.40856171e+00  2.40788023e+00 -3.38317652e-05 
 3.23014000e-02  2.50094830e+00  3.73914805e+00  2.40941761e+00  2.40865067e+00 -3.38256903e-05 
 3.23064000e-02  2.50093786e+00  3.74008554e+00  2.41036325e+00  2.40951162e+00 -3.38189664e-05 
 3.23114000e-02  2.50092650e+00  3.74111201e+00  2.41139768e+00  2.41046221e+00 -3.38116004e-05 
 3.23164000e-02  2.50091423e+00  3.74222642e+00  2.41251986e+00  2.41150149e+00 -3.38035997e-05 
 3.23214000e-02  2.50090105e+00  3.74342767e+00  2.41372867e+00  2.41262842e+00 -3.37949724e-05 
 3.23264000e-02  2.50088698e+00  3.74471454e+00  2.41502289e+00  2.41384186e+00 -3.37857271e-05 
 3.23314000e-02  2.50087204e+00  3.74608574e+00  2.41640122e+00  2.41514061e+00 -3.37758733e-05 
 3.23364000e-02  2.50085623e+00  3.74753990e+00  2.41786228e+00  2.41652335e+00 -3.37654207e-05 
 3.23414000e-02  2.50083958e+00  3.74907556e+00  2.41940461e+00  2.41798869e+00 -3.37543800e-05 
 3.23464000e-02  2.50082210e+00  3.75069117e+00  2.42102666e+00  2.41953518e+00 -3.37427622e-05 
 3.23514000e-02  2.50080382e+00  3.75238512e+00  2.42272680e+00  2.42116125e+00 -3.37305792e-05 
 3.23564000e-02  2.50078473e+00  3.75415572e+00  2.42450333e+00  2.42286529e+00 -3.37178431e-05 
 3.23614000e-02  2.50076488e+00  3.75600118e+00  2.42635446e+00  2.42464557e+00 -3.37045667e-05 
 3.23664000e-02  2.50074426e+00  3.75791966e+00  2.42827836e+00  2.42650032e+00 -3.36907635e-05 
 3.23714000e-02  2.50072292e+00  3.75990923e+00  2.43027308e+00  2.42842768e+00 -3.36764472e-05 
 3.23764000e-02  2.50070086e+00  3.76196791e+00  2.43233662e+00  2.43042571e+00 -3.36616324e-05 
 3.23814000e-02  2.50067811e+00  3.76409363e+00  2.43446694e+00  2.43249243e+00 -3.36463338e-05 
 3.23864000e-02  2.50065469e+00  3.76628427e+00  2.43666189e+00  2.43462575e+00 -3.36305669e-05 
 3.23914000e-02  2.50063062e+00  3.76853763e+00  2.43891927e+00  2.43682355e+00 -3.36143475e-05 
 3.23964000e-02  2.50060593e+00  3.77085146e+00  2.44123683e+00  2.43908362e+00 -3.35976918e-05 
 3.24014000e-02  2.50058065e+00  3.77322345e+00  2.44361226e+00  2.44140371e+00 -3.35806166e-05 
 3.24064000e-02  2.50055479e+00  3.77565123e+00  2.44604318e+00  2.44378150e+00 -3.35631391e-05 
 3.24114000e-02  2.50052838e+00  3.77813237e+00  2.44852716e+00  2.44621460e+00 -3.35452766e-05 
 3.24164000e-02  2.50050145e+00  3.78066440e+00  2.45106172e+00  2.44870060e+00 -3.35270471e-05 
 3.24214000e-02  2.50047403e+00  3.78324478e+00  2.45364433e+00  2.45123701e+00 -3.35084689e-05 
 3.24264000e-02  2.50044614e+00  3.78587095e+00  2.45627242e+00  2.45382129e+00 -3.34895605e-05 
 3.24314000e-02  2.50041780e+00  3.78854028e+00  2.45894336e+00  2.45645088e+00 -3.34703409e-05 
 3.24364000e-02  2.50038906e+00  3.79125012e+00  2.46165450e+00  2.45912314e+00 -3.34508292e-05 
